generation_id,date,power
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-14,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-15,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-16,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-17,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-18,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-19,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-20,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-21,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-22,6
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-23,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-24,6
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-25,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-26,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-27,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-28,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-29,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-30,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-10-31,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-01,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-02,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-03,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-04,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-05,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-06,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-07,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-08,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-09,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-10,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-11,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-12,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-13,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-14,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-15,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-16,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-17,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-18,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-19,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-20,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-21,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-22,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-23,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-24,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-25,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-26,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-27,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-28,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-29,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-11-30,6
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-01,6
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-02,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-03,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-04,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-05,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-06,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-07,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-08,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-09,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-10,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-11,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-12,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-13,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-14,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-15,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-16,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-17,5
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-18,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-19,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-20,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-21,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-22,2
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-23,5
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-24,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-25,6
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-26,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-27,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-28,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-29,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-30,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2022-12-31,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-01,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-02,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-03,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-04,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-05,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-06,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-07,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-08,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-09,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-10,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-11,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-12,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-13,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-14,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-15,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-16,3
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-17,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-18,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-19,5
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-20,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-21,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-22,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-23,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-24,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-25,5
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-26,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-27,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-28,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-29,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-30,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-01-31,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-01,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-02,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-03,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-04,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-05,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-06,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-07,6
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-08,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-09,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-10,7
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-11,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-12,2
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-13,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-14,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-15,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-16,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-17,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-18,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-19,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-20,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-21,22
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-22,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-23,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-24,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-25,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-26,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-27,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-02-28,21
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-01,21
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-02,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-03,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-04,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-05,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-06,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-07,21
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-08,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-09,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-10,20
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-11,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-12,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-13,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-14,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-15,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-16,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-17,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-18,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-19,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-20,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-21,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-22,22
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-23,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-24,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-25,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-26,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-27,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-28,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-29,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-30,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-03-31,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-01,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-02,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-03,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-04,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-05,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-06,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-07,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-08,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-09,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-10,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-11,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-12,20
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-13,20
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-14,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-15,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-16,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-17,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-18,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-19,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-20,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-21,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-22,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-23,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-24,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-25,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-26,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-27,6
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-28,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-29,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-04-30,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-01,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-02,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-03,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-04,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-05,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-06,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-07,20
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-08,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-09,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-10,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-11,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-12,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-13,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-14,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-15,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-16,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-17,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-18,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-19,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-20,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-21,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-22,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-23,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-24,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-25,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-26,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-27,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-28,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-29,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-30,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-05-31,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-01,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-02,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-03,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-04,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-05,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-06,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-07,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-08,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-09,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-10,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-11,16
