generation_id,date,power
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-12,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-13,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-14,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-15,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-16,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-17,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-18,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-19,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-20,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-21,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-22,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-23,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-24,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-25,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-26,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-27,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-28,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-29,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-06-30,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-01,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-02,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-03,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-04,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-05,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-06,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-07,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-08,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-09,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-10,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-11,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-12,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-13,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-14,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-15,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-16,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-17,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-18,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-19,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-20,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-21,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-22,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-23,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-24,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-25,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-26,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-27,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-28,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-29,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-30,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-07-31,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-01,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-02,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-03,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-04,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-05,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-06,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-07,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-08,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-09,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-10,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-11,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-12,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-13,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-14,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-15,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-16,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-17,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-18,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-19,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-20,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-21,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-22,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-23,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-24,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-25,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-26,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-27,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-28,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-29,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-30,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-08-31,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-01,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-02,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-03,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-04,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-05,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-06,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-07,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-08,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-09,20
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-10,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-11,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-12,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-13,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-14,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-15,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-16,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-17,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-18,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-19,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-20,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-21,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-22,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-23,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-24,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-25,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-26,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-27,20
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-28,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-29,20
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-09-30,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-01,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-02,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-03,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-04,20
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-05,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-06,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-07,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-08,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-09,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-10,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-11,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-12,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-13,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-14,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-15,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-16,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-17,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-18,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-19,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-20,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-21,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-22,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-23,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-24,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-25,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-26,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-27,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-28,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-29,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-30,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-10-31,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-01,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-02,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-03,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-04,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-05,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-06,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-07,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-08,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-09,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-10,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-11,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-12,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-13,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-14,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-15,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-16,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-17,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-18,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-19,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-20,8
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-21,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-22,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-23,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-24,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-25,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-26,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-27,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-28,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-29,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-11-30,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-01,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-02,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-03,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-04,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-05,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-06,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-07,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-08,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-09,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-10,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-11,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-12,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-13,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-14,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-15,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-16,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-17,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-18,6
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-19,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-20,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-21,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-22,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-23,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-24,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-25,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-26,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-27,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-28,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-29,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-30,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2023-12-31,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-01,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-02,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-03,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-04,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-05,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-06,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-07,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-08,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-09,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-10,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-11,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-12,9
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-13,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-14,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-15,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-16,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-17,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-18,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-19,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-20,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-21,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-22,11
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-23,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-24,10
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-25,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-26,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-27,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-28,15
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-29,14
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-30,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-01-31,12
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-02-01,13
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-02-02,17
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-02-03,16
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-02-04,19
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-02-05,18
a69219d3-c50b-475c-b55f-71f94e49ee50,2024-02-06,18
